Original Name,Processed Name 
Total Fat   ,total fat
Total Fat   ,total fat
Cholesterol   ,cholesterol
Borage Oil   ,borage oil
Total Fat   ,total fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Total Fat   ,total fat
Lecithin   (Soy)  ,lecithin
Fat   ,fat
Cholesterol   ,cholesterol
Cholesterol   ,cholesterol
Cholesterol   ,cholesterol
Total Fat   ,total fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Total Fat   ,total fat
Polyunsaturated Fat   ,polyunsaturated fat
Monounsaturated Fat   ,monounsaturated fat
Total Fat   ,total fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Total Fat   ,total fat
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Cholesterol   ,cholesterol
Lecithin   ,lecithin
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Cholesterol   ,cholesterol
Soy Lecithin   ,soy lecithin
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Beta Sitosterol   (from Plant Sterols)  ,beta sitosterol
Beta Sitosterol   (from Plant Sterols)  ,beta sitosterol
Beta Sitosterol   (from Plant Sterols)  ,beta sitosterol
Flax Seed extract   (55.0% Alpha-Linolenic Acid)  ,flax
Flax Seed extract   (55.0% Alpha-Linolenic Acid)  ,flax
Flax Seed extract   (55.0% Alpha-Linolenic Acid)  ,flax
Flax  (seed)  (10.0% Omega-3 Fatty Acids)  ,flax
Flax  (seed)  (10.0% Omega-3 Fatty Acids)  ,flax
Lecithin   (from Soy)  ,lecithin
Lecithin   (from Soy)  ,lecithin
Flax Seed extract   (55.0% Alpha-Linolenic Acid)  ,flax
Flax Seed extract   (55.0% Alpha-Linolenic Acid)  ,flax
Flax Seed extract   (55.0% Alpha-Linolenic Acid)  ,flax
Flax Seed extract   (55.0% Alpha-Linolenic Acid)  ,flax
Flax Seed extract   (55.0% Alpha-Linolenic Acid)  ,flax
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Cholesterol   ,cholesterol
Flax Seed extract   (55.0% Alpha-Linolenic Acid)  ,flax
Flax Seed extract   (55.0% Alpha-Linolenic Acid)  ,flax
Flax Seed extract   (55.0% Alpha-Linolenic Acid)  ,flax
Flax Seed extract   (55.0% Alpha-Linolenic Acid)  ,flax
Flax Seed extract   (55.0% Alpha-Linolenic Acid)  ,flax
Flax Seed extract   (55.0% Alpha-Linolenic Acid)  ,flax
Flax Seed extract   (55.0% Alpha-Linolenic Acid)  ,flax
Flax Seed extract   (55.0% Alpha-Linolenic Acid)  ,flax
Lecithin   (from Soy)  ,lecithin
Lecithin   (from Soy)  ,lecithin
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
40% from Algal Oil   ,from algal oil
40% from Algal Oil   ,from algal oil
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Polyunsaturated Fat   ,polyunsaturated fat
Monounsaturated Fat   ,monounsaturated fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Polyunsaturated Fat   ,polyunsaturated fat
Monounsaturated Fat   ,monounsaturated fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Polyunsaturated Fat   ,polyunsaturated fat
Monounsaturated Fat   ,monounsaturated fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Total Fat   ,total fat
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Soy Lecithin   ,soy lecithin
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Sat. Fat.   ,sat fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Total Fat   ,total fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Total Fat   ,total fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Monounsaturated Fat   ,monounsaturated fat
Polyunsaturated Fat   ,polyunsaturated fat
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Saturated Fat   ,saturated fat
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Total Fat   ,total fat
Total Fat   ,total fat
Total Fat   ,total fat
Polyunsaturated Fat   ,polyunsaturated fat
Trans Fat   ,trans fat
Total Fat   ,total fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Polyunsaturated Fat   ,polyunsaturated fat
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Polyunsaturated Fat   ,polyunsaturated fat
Total Fat   ,total fat
Total Fat   ,total fat
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Fat   ,fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Cholesterol   ,cholesterol
Fat   ,fat
Trans Fat   ,trans fat
Saturated Fat   ,saturated fat
Cholesterol   ,cholesterol
Cholesterol   ,cholesterol
Cholesterol   ,cholesterol
Fat   ,fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Fat   ,fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Monounsaturated Fat   ,monounsaturated fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Monounsaturated Fat   ,monounsaturated fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Monounsaturated Fat   ,monounsaturated fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Total Fat   ,total fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
