Original Name,Processed Name
Omega-3 Polyunsaturated Fat   ,omega-3 polyunsaturated fat
Eicosapentaenoic Acid  (EPA)   ,eicosapentaenoic acid
Docosahexaenoic Acid  (DHA)   ,docosahexaenoic acid
other Omega-3 Fatty Acids   ,other omega-3 fatty acids
Omega-6 Polyunsaturated Fat   ,omega-6 polyunsaturated fat
other Omega-6 Fatty Acids   ,other omega-6 fatty acids
Omega-9 Monounsaturated Fat   ,omega-9 monounsaturated fat
Oleic Acid   ,oleic acid
Omega-3 Polyunsaturated Fat   ,omega-3 polyunsaturated fat
Alpha Linolenic Acid  (ALA)   ,alpha linolenic acid
Omega-6 Polyunsaturated Fat   ,omega-6 polyunsaturated fat
Omega-9 Monounsaturated Fat   ,omega-9 monounsaturated fat
Oleic Acid   ,oleic acid
Omega-3   ,omega-3
Omega-6   ,omega-6
Omega-9   ,omega-9
Omega-3 Polyunsaturated Fat   ,omega-3 polyunsaturated fat
Alpha Linolenic Acid  (ALA)   ,alpha linolenic acid
Omega-6 Polyunsaturated Fat   ,omega-6 polyunsaturated fat
Linoleic Acid  (LA)   ,linoleic acid
Omega-9 Monounsaturated Fat   ,omega-9 monounsaturated fat
Oleic Acid   ,oleic acid
Omega-3   ,omega-3
Omega-6   ,omega-6
Gamma-Linolenic   ,gamma-linolenic
Omega-9   ,omega-9
Medium Chain Triglycerides  (MCTs)   ,medium chain triglycerides
Omega-3 Polyunsaturated Fat   ,omega-3 polyunsaturated fat
Eicosapentaenoic Acid  (EPA)   ,eicosapentaenoic acid
Docosahexaenoic Acid  (DHA)   ,docosahexaenoic acid
other Omega-3 Fatty Acids   ,other omega-3 fatty acids
Omega-3   ,omega-3
Omega-6   ,omega-6
Gamma-Linolenic   ,gamma-linolenic
Omega-9   ,omega-9
Omega-3   ,omega-3
Omega-6   ,omega-6
Gamma-Linolenic   ,gamma-linolenic
Omega-9   ,omega-9
Omega-3   ,omega-3
Omega-6   ,omega-6
Gamma-Linolenic   ,gamma-linolenic
Omega-9   ,omega-9
Omega-3   ,omega-3
Omega-6   ,omega-6
Gamma-Linolenic   ,gamma-linolenic
Omega-9   ,omega-9
Caprylic Acid   ,caprylic acid
Capric Acid   ,capric acid
Caprylic Acid   ,caprylic acid
Capric Acid   ,capric acid
Omega-3   ,omega-3
Omega-6   ,omega-6
Gamma-Linolenic Acid  (GLA)   ,gamma-linolenic acid
Omega-9   ,omega-9
Omega-3   ,omega-3
Omega-6   ,omega-6
Gamma-Linolenic Acid  (GLA)   ,gamma-linolenic acid
Omega-9   ,omega-9
Omega-3   ,omega-3
Omega-6   ,omega-6
Gamma-Linolenic Acid  (GLA)   ,gamma-linolenic acid
Omega-9   ,omega-9
Omega-3 Polyunsaturated Fat   ,omega-3 polyunsaturated fat
Alpha Linolenic Acid  (LNA)   ,alpha linolenic acid
Omega-6 Polyunsaturated Fat   ,omega-6 polyunsaturated fat
Linoleic Acid  (LA)   ,linoleic acid
Gamma Linolenic Acid  (GLA)   ,gamma linolenic acid
Omega-9 Monounsaturated Fat   ,omega-9 monounsaturated fat
Oleic Acid   ,oleic acid
Tonalin(R) CLA  (Conjugated Linoleic Acid)   (from Sunflower Oil)  ,tonalin cla
Tonalin(R) CLA  (Conjugated Linoleic Acid)   (from Sunflower Oil)  ,tonalin cla
Omega-3 Polyunsaturated Fat   ,omega-3 polyunsaturated fat
Eicosapentaenoic Acid  (EPA)   ,eicosapentaenoic acid
Docosahexaenoic Acid  (DHA)   ,docosahexaenoic acid
other Omega-3 Fatty Acids   ,other omega-3 fatty acids
Eicosapentaenoic Acid  (EPA)   ,eicosapentaenoic acid
Docosahexaenoic Acid  (DHA)   ,docosahexaenoic acid
Alpha Linolenic Acid  (LNA)   ,alpha linolenic acid
other Omega-3 Fatty Acids   ,other omega-3 fatty acids
Omega-3   ,omega-3
Omega-6   ,omega-6
Omega-9   ,omega-9
Omega-3   ,omega-3
Omega-6   ,omega-6
Omega-9   ,omega-9
Omega-3   ,omega-3
Omega-6   ,omega-6
Omega-9   ,omega-9
Omega-3 Polyunsaturated Fat   <p class='indent01b' data-ingid='3958'>Eicosapentaenoic acid (EPA) ;</p><p class='indent01b' data-ingid='3954'>Docosahexaenoic acid (DHA) ;</p><p class='indent01b' data-ingid='17413'>other Omega-3 Fatty Acids;</p>,omega-3 polyunsaturated fat eicosapentaenoic acid other omega-3 fatty acids
Omega-3 Polyunsaturated Fat   ,omega-3 polyunsaturated fat
Eicosapentaenoic acid  (EPA)   ,eicosapentaenoic acid
Docosahexaenoic acid  (DHA)   ,docosahexaenoic acid
other Omega-3 Fatty Acids   ,other omega-3 fatty acids
Omega-6 Polyunsaturated Fat   <p class='indent01b' data-ingid='17241'>Linoleic Acid;</p><p class='indent01b' data-ingid='17414'>other Omega-6 Fatty Acids;</p>,omega-6 polyunsaturated fat linoleic acid other omega-6 fatty acids
Omega-6 Polyunsaturated Fat   ,omega-6 polyunsaturated fat
Linoleic Acid  (LA)   ,linoleic acid
other Omega-6 Fatty Acids   ,other omega-6 fatty acids
Omega-9 Monounsaturated Fat   ,omega-9 monounsaturated fat
Omega-9 Monounsaturated Fat   ,omega-9 monounsaturated fat
Oleic Acid   ,oleic acid
other Omega-9 Fatty Acids   ,other omega-9 fatty acids
Omega-3 Polyunsaturated Fat   <p class='indent01b' data-ingid='3958'>Eicosapentaenoic acid (EPA) ;</p><p class='indent01b' data-ingid='3954'>Docosahexaenoic acid (DHA) ;</p><p class='indent01b' data-ingid='17413'>other Omega-3 Fatty Acids;</p>,omega-3 polyunsaturated fat eicosapentaenoic acid other omega-3 fatty acids
Omega-3 Polyunsaturated Fat   ,omega-3 polyunsaturated fat
Eicosapentaenoic acid  (EPA)   ,eicosapentaenoic acid
Docosahexaenoic acid  (DHA)   ,docosahexaenoic acid
other Omega-3 Fatty Acids   ,other omega-3 fatty acids
Omega-6 Polyunsaturated Fat   <p class='indent01b' data-ingid='17241'>Linoleic Acid;</p><p class='indent01b' data-ingid='17414'>other Omega-6 Fatty Acids;</p>,omega-6 polyunsaturated fat linoleic acid other omega-6 fatty acids
Omega-6 Polyunsaturated Fat   ,omega-6 polyunsaturated fat
Linoleic Acid  (LA)   ,linoleic acid
other Omega-6 Fatty Acids   ,other omega-6 fatty acids
Omega-9 Monounsaturated Fat   <p class='indent01b' data-ingid='17322'>Oleic Acid;</p>,omega-9 monounsaturated fat oleic acid
Omega-9 Monounsaturated Fat   ,omega-9 monounsaturated fat
Oleic Acid   ,oleic acid
Omega-3 Polyunsaturated Fat   ,omega-3 polyunsaturated fat
Eicosapentaenoic Acid  (EPA)   ,eicosapentaenoic acid
Docosahexaenoic Acid  (DHA)   ,docosahexaenoic acid
other Omega-3 Fatty Acids   ,other omega-3 fatty acids
Omega-3   ,omega-3
Omega-6   ,omega-6
Omega-9   ,omega-9
Omega-3   ,omega-3
Omega-6   ,omega-6
Omega-9   ,omega-9
Eicosapentaenoic Acid  (EPA)   ,eicosapentaenoic acid
Docosahexaenoic Acid  (DHA)   ,docosahexaenoic acid
Alpha Linolenic Acid  (LNA)   ,alpha linolenic acid
Other Omega -3Fatty Acids   ,other omega -3fatty acids
Eicosapentaenoic Acid  (EPA)   ,eicosapentaenoic acid
Docosahexaenoic Acid  (DHA)   ,docosahexaenoic acid
Alpha Linolenic Acid  (LNA)   ,alpha linolenic acid
other Omega-3 Fatty Acids   ,other omega-3 fatty acids
Eicosapentaenoic Acid  (EPA)   ,eicosapentaenoic acid
Docosahexaenoic Acid  (DHA)   ,docosahexaenoic acid
other Omega-3 Fatty Acids   ,other omega-3 fatty acids
Omega-3   ,omega-3
Omega-6   ,omega-6
Omega-9   ,omega-9
Omega-3 Polyunsaturated Fat   ,omega-3 polyunsaturated fat
Eicosapentaenoic Acid  (EPA)   ,eicosapentaenoic acid
Docasahexaenoic Acid  (DHA)   ,docasahexaenoic acid
other Omega-3 Fatty Acids   ,other omega-3 fatty acids
Omega-6 Polyunsaturated Fat   ,omega-6 polyunsaturated fat
Linoleic Acid  (LA)   ,linoleic acid
other Omega-6 Fatty Acids   ,other omega-6 fatty acids
Omega-9 Monounsaturated Fat   ,omega-9 monounsaturated fat
Oleic Acid   ,oleic acid
Omega-3   ,omega-3
Omega-6   ,omega-6
Gamma-Linolenic Acid  (GLA)   ,gamma-linolenic acid
Omega-9   ,omega-9
Omega-3 Polyunsaturated Fat   ,omega-3 polyunsaturated fat
Eicosapentaenoic Acid  (EPA)   ,eicosapentaenoic acid
Alpha-Linolenic Acid  (LNA)   ,alpha-linolenic acid
Other Omega 3 Fatty Acids   ,other omega fatty acids
Omega-6 Polyunsaturated Fat   ,omega-6 polyunsaturated fat
Linoleic Acid  (LA)   ,linoleic acid
other Omega-6 Fatty Acids   ,other omega-6 fatty acids
Omega-9 Monounsaturated Fat   ,omega-9 monounsaturated fat
Oleic Acid   ,oleic acid
other Omega-9 Fatty Acids   ,other omega-9 fatty acids
Omega-3 Polyunsaturated Fat   ,omega-3 polyunsaturated fat
Eicosapentaenoic Acid  (EPA)   ,eicosapentaenoic acid
Alpha-Linolenic Acid  (LNA)   ,alpha-linolenic acid
Other Omega 3 Fatty Acids   ,other omega fatty acids
Omega-6 Polyunsaturated Fat   ,omega-6 polyunsaturated fat
Linoleic Acid  (LA)   ,linoleic acid
other Omega-6 Fatty Acids   ,other omega-6 fatty acids
Omega-9 Monounsaturated Fat   ,omega-9 monounsaturated fat
Oleic Acid   ,oleic acid
other Omega-9 Fatty Acids   ,other omega-9 fatty acids
Omega Fatty Acids   ,omega fatty acids
Omega-3   ,omega-3
Omega-6   ,omega-6
Omega-9   ,omega-9
Omega-3   ,omega-3
Omega-6   ,omega-6
Omega-9   ,omega-9
Omega-3   ,omega-3
Omega-6   ,omega-6
Omega-9   ,omega-9
Omega-3   ,omega-3
Omega-6   ,omega-6
Gamma-Linolenic Acid  (GLA)   ,gamma-linolenic acid
Omega-9   ,omega-9
Omega-3   ,omega-3
Omega-6   ,omega-6
Gamma-Linolenic Acid  (GLA)   ,gamma-linolenic acid
Omega-9   ,omega-9
Omega-3 Polyunsaturated Fat   ,omega-3 polyunsaturated fat
Alpha Linolenic Acid  (LNA)   ,alpha linolenic acid
Eicosapentaenoic acid  (EPA)   ,eicosapentaenoic acid
Docosahexaenoid Acid  (DHA)   ,docosahexaenoid acid
Omega-6 Polyunsaturated Fat   ,omega-6 polyunsaturated fat
Linoleic Acid   ,linoleic acid
Gamma-Linolenic Acid   ,gamma-linolenic acid
Omega-9 Monounsaturated Fat   ,omega-9 monounsaturated fat
Oleic Acid   ,oleic acid
Cod Liver Oil   ,cod liver oil
gamma-Linolenic acid   ,gamma-linolenic acid
EPA   ,epa
DHA   ,dha
EPA   ,epa
DHA   ,dha
EPA   ,epa
DHA   ,dha
EPA  (eicosapentaenoic acid)   ,epa
DHA  (Docosahexaenoic Acid)   ,dha
EPA  (eicosapentaenoic acid)   ,epa
DHA  (Docosahexaenoic Acid)   ,dha
DHA  (Docosahexaenoic Acid)   (from Algal Oil)  ,dha
DHA  (Docosahexaenoic Acid)   (from Algal Oil)  ,dha
Marine Lipid concentrate  (containing:)  ,marine lipid
EPA  (Eicosapentaenoic Acid)   ,epa
DHA  (Docosahexaenoic Acid)   ,dha
CLA  (Conjugated Linoleic Acid)   ,cla
ALA  (Alpha Linolenic Acid)   ,ala
EPA  (Eicosapentaenoic Acid)   ,epa
DHA  (Docosahexaenoic Acid)   ,dha
Fish Oil Concentrate   ,fish oil
Omega-3 Fatty Acids   ,omega-3 fatty acids
EPA   ,epa
DHA   ,dha
Other Omega-3   ,other omega-3
Alpha Linolenic Acid  (Omega-3)  ,alpha linolenic acid
Linoleic Acid  (Omega-6)  ,linoleic acid
Oleic Acid  (Omega-9)  ,oleic acid
Fish Oil Concentrate   ,fish oil
EPA  (Eicosapentaenoic Acid)   ,epa
DHA  (Docosahexaenoic Acid)   ,dha
Other Omega-3   ,other omega-3
Omega 3 Fatty Acids   ,omega fatty acids
Eicosapentaenoic acid  (EPA)   ,eicosapentaenoic acid
Medium Chain Triglycerides   ,medium chain triglycerides
Omega-3 Fatty Acids   ,omega-3 fatty acids
Eicosapentaenoic Acid  (EPA)   ,eicosapentaenoic acid
Docosahexaenoic Acid  (DHA)   ,docosahexaenoic acid
Omega-3 Fatty Acids   ,omega-3 fatty acids
Eicosapentaenoic Acid  (EPA)   ,eicosapentaenoic acid
Docosahexaenoic Acid  (DHA)   ,docosahexaenoic acid
Omega-3 Fatty Acids   ,omega-3 fatty acids
Eicosapentaenoic Acid  (EPA)   ,eicosapentaenoic acid
Docosahexaenoic Acid  (DHA)   ,docosahexaenoic acid
Omega-3 Fatty Acids   ,omega-3 fatty acids
Eicosapentaenoic Acid  (EPA)   ,eicosapentaenoic acid
Docosahexaenoic Acid  (DHA)   ,docosahexaenoic acid
Gamma Linolenic Acid  (GLA)   ,gamma linolenic acid
Omega-3 Fatty Acids   ,omega-3 fatty acids
Eicosapentaenoic Acid  (EPA)   ,eicosapentaenoic acid
Docosahexaenoic Acid  (DHA)   ,docosahexaenoic acid
Gamma Linolenic Acid  (GLA)   ,gamma linolenic acid
Medium Chain Triglycerides   ,medium chain triglycerides
containing fatty acids   ,containing fatty acids
Fish Oil   ,fish oil
Eicosapentaenoic Acid   ,eicosapentaenoic acid
Docosahexaenoic Acid   ,docosahexaenoic acid
Omega-3 polyunsaturated fat   ,omega-3 polyunsaturated fat
EPA  (eicosapentaenoic acid)   ,epa
DHA  (Docosahexaenoic Acid)   ,dha
Other {omega}-3 fatty acids   ,other omega -3 fatty acids
Omega-6 polyunsaturated fat   ,omega-6 polyunsaturated fat
Other {omega}-6 fatty acids   ,other omega -6 fatty acids
Omega-9 monounsaturated fat   ,omega-9 monounsaturated fat
Oleic Acid   ,oleic acid
other {omega}-9 fatty acids   ,other omega -9 fatty acids
CLA  (80% conjugated linoleic acid)  (from safflower oil)  ,cla
Concentrated Omega 3 Fish Oil   ,omega fish oil
EPA   ,epa
DHA   ,dha
Conjugated Linoleic Acid  (CLA)   ,conjugated linoleic acid
Conjugated Linoleic Acid  (CLA)   ,conjugated linoleic acid
|Omega-3 Fatty Acid   (ALA, DHA, and EPA)  |,omega-3 fatty acid
|Omega 6 Fatty Acid   (Linoleic Acid, and GLA)  |,omega fatty acid
Conjugated Linoleic Acid  (CLA)   ,conjugated linoleic acid
|Omega-3 Fatty Acid   (ALA, DHA, and EPA)  |,omega-3 fatty acid
|Omega 6 Fatty Acid   (Linoleic Acid, and GLA)  |,omega fatty acid
Fish Oil   ,fish oil
Total Omega-3 Fatty Acids   ,total omega-3 fatty acids
EPA  (Eicosapentaenoic Acid)   ,epa
DHA  (Docosahexaenoic Acid)   ,dha
other Omega-3 Fatty Acids   ,other omega-3 fatty acids
Total Omega-6 Fatty Acids   ,total omega-6 fatty acids
Arachidonic Acid   ,arachidonic acid
other Omega-6 Fatty Acids   ,other omega-6 fatty acids
Total Omega-9 Fatty Acids   ,total omega-9 fatty acids
MCT  (3% moisture)  ,mct
MCT  (3% moisture)  ,mct
Fish Oil   ,fish oil
GLA   ,gla
Cod Liver oil   ,cod liver oil
EPA   ,epa
DHA   ,dha
EPA   ,epa
DHA   ,dha
EPA  (Eicosapentaenoic Acid)   ,epa
DHA  (Docosahexaenoic Acid)   ,dha
Omega-3 Fatty Acids   ,omega-3 fatty acids
EPA  (Eicosapentaenoic Acid)   ,epa
DHA  (Docosahexaenoic Acid)   ,dha
other Omega-3 Fatty Acids   ,other omega-3 fatty acids
|Butyric Acid   (as Calcium {Butyrate}, and Magnesium Butyrate)  |,butyric acid
Conjugated Linoleic Acid   (from safflower oil)  ,conjugated linoleic acid
EPA  (Eicosapentaenoic acid)   ,epa
DHA  (Docosahexaenoic acid)   ,dha
Gamma-Linoleic Acid   ,gamma-linoleic acid
Alpha-Linolenic Acid  (omega-3)  ,alpha-linolenic acid
Linolenic Acid  (omega-6)  ,linolenic acid
Oleic Acid  (omega-9)   ,oleic acid
Fish Oil   ,fish oil
ALA  (Alpha-Linolenic acid)   ,ala
EPA  (Eicosapentaenoic acid)   ,epa
DHA  (Docosahexaenoic acid)   ,dha
GLA  (Gamma Linolenic acid)   ,gla
Oleic Acid   ,oleic acid
ALA  (Alpha-Linolenic Acid)   ,ala
EPA  (Eicosapentaenoic Acid)   ,epa
DHA  (Docosahexaenoic Acid)   ,dha
GLA  (Gamma-Linolenic Acid)   ,gla
Oleic Acid   ,oleic acid
EPA   ,epa
Martek Life's DHA oil   ,martek life's dha oil
Martek DHA oil   ,martek dha oil
Omega-3   ,omega-3
Omega-6   (additional source of omega-6 from cranberry oil)  ,omega-6
Omega-9   ,omega-9
Martek Life's DHA oil   ,martek life's dha oil
Gamma Linolenic Acid  (GLA)   ,gamma linolenic acid
Gamma Linolenic Acid  (GLA)   ,gamma linolenic acid
Cod Liver Oil  (1 g)  ,cod liver oil
Eicosapentaenoic Acid  (EPA)   ,eicosapentaenoic acid
Docosahexaenoic Acid  (DHA)   ,docosahexaenoic acid
Cod Liver Oil  (1 g)  ,cod liver oil
Eicosapentaenoic Acid  (EPA)   ,eicosapentaenoic acid
Docosahexaenoic Acid  (DHA)   ,docosahexaenoic acid
Docosahexaenoic Acid  (DHA)   (from Fish Oil)  ,docosahexaenoic acid
Docosahexaenoic Acid  (DHA)   (from Fish Oil)  ,docosahexaenoic acid
Docosahexaenoic Acid  (DHA)   (from Fish Oil)  ,docosahexaenoic acid
Gamma-Linolenic Acid  (GLA)   ,gamma-linolenic acid
Gamma-Linolenic Acid  (GLA)   ,gamma-linolenic acid
Alpha-Linolenic Acid  (Omega-3)  ,alpha-linolenic acid
Linoleic Acid  (Omega-6)  ,linoleic acid
Oleic Acid  (Omega-9)   ,oleic acid
other Fatty Acids   ,other fatty acids
Alpha-Linolenic Acid  (Omega-3)  ,alpha-linolenic acid
Linoleic Acid  (Omega-6)  ,linoleic acid
Oleic Acid  (Omega-9)   ,oleic acid
other Fatty Acids   ,other fatty acids
Fish Oil   ,fish oil
EPA  (Eicosapentaenoic Acid)   ,epa
DHA  (Docosahexaenoic Acid)   ,dha
Fish Oil   ,fish oil
EPA  (Eicosapentaenoic Acid)   ,epa
DHA  (Docosahexaenoic Acid)   ,dha
Fish Oil   ,fish oil
EPA  (Eicosapentaenoic Acid)   ,epa
DHA  (Docosahexaenoic Acid)   ,dha
Fish Oil   ,fish oil
EPA  (Eicosapentaenoic Acid)   ,epa
DHA  (Docosahexaenoic Acid)   ,dha
Fish Oil   ,fish oil
Omega-3 Fatty Acids   ,omega-3 fatty acids
EPA  (Eicosapentaenoic Acid)   ,epa
DHA  (Docosahexaenoic Acid)   ,dha
Omega-6 Gamma Linolenic Acid  (GLA)   ,omega-6 gamma linolenic acid
Fish Oil   ,fish oil
Omega-3 Fatty Acids   ,omega-3 fatty acids
EPA  (Eicosapentaenoic Acid)   ,epa
DHA  (Docosahexaenoic Acid)   ,dha
Omega-6 Gamma Linolenic Acid  (GLA)   ,omega-6 gamma linolenic acid
Fish Oil   ,fish oil
Omega-3 Fatty Acids   ,omega-3 fatty acids
EPA  (Eicosapentaenoic Acid)   ,epa
DHA  (Docosahexaenoic Acid)   ,dha
Omega-6 Gamma Linolenic Acid  (GLA)   ,omega-6 gamma linolenic acid
Fish Oil   ,fish oil
18% EPA  (Eicosapentaenoic Acid)   ,epa
12% DHA  (Docosahexaenoic Acid)   ,dha
Fish Oil   ,fish oil
18% EPA  (Eicosapentaenoic Acid)   ,epa
12% DHA  (Docosahexaenoic Acid)   ,dha
Fish Oil   ,fish oil
18% EPA  (Eicosapentaenoic Acid)   ,epa
12% DHA  (Docosahexaenoic Acid)   ,dha
Fish Oil   ,fish oil
18% EPA  (Eicosapentaenoic Acid)   ,epa
12% DHA  (Docosahexaenoic Acid)   ,dha
Fish Oil   ,fish oil
18% EPA  (Eicosapentaenoic Acid)   ,epa
12% DHA  (Docosahexaenoic Acid)   ,dha
Krill Oil   ,krill oil
Omega-3 Fatty Acids   ,omega-3 fatty acids
EPA  (Eicosapentaenoic acid)   ,epa
DHA  (Docosahexaenoic acid)   ,dha
Omega-3 Fatty Acids   ,omega-3 fatty acids
EPA  (Eicosapentaenoic acid)   ,epa
DHA  (Docosahexaenoic acid)   ,dha
Omega-6 Fatty Acids   ,omega-6 fatty acids
Omega-9 Fatty Acids   ,omega-9 fatty acids
Omega-3 Fatty Acids   ,omega-3 fatty acids
EPA  (Eicosapentaenoic acid)   ,epa
DHA  (Docosahexaenoic acid)   ,dha
Omega-6 Fatty Acids   ,omega-6 fatty acids
Omega-9 Fatty Acids   ,omega-9 fatty acids
Krill Oil   ,krill oil
Omega-3 Fatty Acids   ,omega-3 fatty acids
EPA  (Eicosapentaenoic acid)   ,epa
DHA  (Docosahexaenoic acid)   ,dha
Fish Oil   ,fish oil
Eicosapentaenoic Acid  (EPA)   ,eicosapentaenoic acid
Docosahexaenoic Acid  (DHA)   ,docosahexaenoic acid
Fish Oil   ,fish oil
Eicosapentaenoic Acid  (EPA)   ,eicosapentaenoic acid
Docosahexaenoic Acid  (DHA)   ,docosahexaenoic acid
Omega-3   (Alpha-Linolenic Acid (ALA) )  ,omega-3
Omega-6   (Linoleic Acid (LA) )  ,omega-6
Omega-9   (Oleic Acid (OA) )  ,omega-9
DHA   (from Fish Oil)  ,dha
DHA   (from Fish Oil)  ,dha
DHA   (from Fish Oil)  ,dha
DHA   (from Fish Oil)  ,dha
DHA   (from Fish Oil)  ,dha
DHA   (from Fish Oil)  ,dha
|Omega 3,6,9 Complex   |,omega
Omega-3   (alpha linolenic acid)  ,omega-3
Omega-6  (Linoleic Acid)   (Linoleic Acid)  ,omega-6
Omega-6   (Gamma Linolenic Acid)  ,omega-6
Omega-9  (Oleic Acid)   (Oleic Acid)  ,omega-9
DHA  (Docosahexaenoic Acid)   (from Algal Oil)  ,dha
DHA  (Docosahexaenoic Acid)   (from Algal Oil)  ,dha
Fish Oil   ,fish oil
EPA  (0.18)  ,epa
DHA  (0.12)  ,dha
Arachidonic Acid   ,arachidonic acid
DHA Concentrate   ,dha
CLA  (Conjugated Linoleic Acid)   ,cla
CLA  (Conjugated Linoleic Acid)   ,cla
CLA  (Conjugated Linoleic Acid)   ,cla
CLA  (Conjugated Linoleic Acid)   ,cla
CLA  (Conjugated Linoleic Acid)   ,cla
CLA  (Conjugated Linoleic Acid)   ,cla
CLA  (Conjugated Linoleic Acid)   ,cla
CLA  (Conjugated Linoleic Acid)   ,cla
CLA  (Conjugated Linoleic Acid)   ,cla
CLA  (Conjugated Linoleic Acid)   ,cla
CLA Matrix  ((proprietary) (as))  ,cla matrix
CLA  (Conjugated Linoleic Acid)   ,cla
MCTs  (Medium Chain Triglycerides)   ,mcts
CLA Matrix  ((proprietary) (as))  ,cla matrix
CLA  (Conjugated Linoleic Acid)   ,cla
MCTs  (Medium Chain Triglycerides)   ,mcts
CLA Matrix  ((proprietary) (as))  ,cla matrix
Conjugated Linoleic Acid  (CLA)   ,conjugated linoleic acid
CLA Matrix  ((proprietary) (as))  ,cla matrix
CLA  (Conjugated Linoleic Acid)   ,cla
MCTs  (Medium Chain Triglycerides)   ,mcts
Cod Liver Oil   <p class='indent01b' data-ingid='31882'>EPA (Eicosapentaenoic Acid) ;</p><p class='indent01b' data-ingid='16519'>DHA (Docosahexaenoic Acid) ;</p>,cod liver oil epa
EPA  (Eicosapentaenoic Acid)   ,epa
DHA  (Docosahexaenoic Acid)   ,dha
GLA  (gamma linolenic acid)   ,gla
phosphatidylinositol   ,phosphatidylinositol
Omega-3 Fish Oil   ,omega-3 fish oil
EPA   ,epa
DHA   ,dha
Fish Oil   <p class='indent01b' data-ingid='31882'>EPA (Eicosapentaenoic Acid) ;</p><p class='indent01b' data-ingid='16519'>DHA (Docosahexaenoic Acid) ;</p><p class='indent01b' data-ingid='18588'>total Omega-3 Fatty Acids;</p>,fish oil epa total omega-3 fatty acids
EPA  (Eicosapentaenoic Acid)   ,epa
DHA  (Docosahexaenoic Acid)   ,dha
total Omega-3 Fatty Acids   ,total omega-3 fatty acids
Fish Oil   <p class='indent01b' data-ingid='31882'>EPA (Eicosapentaenoic Acid) ;</p><p class='indent01b' data-ingid='16519'>DHA (Docosahexaenoic Acid) ;</p>,fish oil epa
EPA  (Eicosapentaenoic Acid)   ,epa
DHA  (Docosahexaenoic Acid)   ,dha
EPA  (Eicosapentaenoic Acid)  (8%)  ,epa
DHA  (Docosahexaenoic Acid)  (7%)  ,dha
